tiempo de visualización (min),cantidad de clicks,diseño,dispositivo
20.81987018852145,24,A,pc
23.616297777878366,25,A,pc
18.838162688766253,24,A,pc
19.137761982060873,24,A,pc
28.14621239122069,26,A,pc
25.43828237066296,25,A,pc
21.773608582931065,23,A,pc
20.259826194434332,24,A,pc
25.257266859475052,26,A,pc
18.381045543412867,23,A,pc
23.796465257423232,25,A,pc
21.30826846774111,24,A,pc
23.75419247696947,26,A,pc
22.8367075535127,24,A,pc
25.111080520415417,24,A,pc
16.2438960368482,22,A,pc
22.28829629010349,25,A,pc
19.392018086169486,24,A,pc
18.575129949279066,23,A,pc
18.875815701478135,23,A,pc
20.088425675560323,23,A,pc
23.075083607903387,26,A,pc
20.97688685849267,24,A,pc
22.56448026168937,24,A,pc
25.36195338547605,26,A,pc
22.44062160472162,25,A,pc
20.594369370956812,23,A,pc
22.638941723660114,25,A,pc
20.158795208026888,24,A,pc
22.011919657839027,26,A,pc
22.851357383610523,23,A,pc
19.173431798131205,23,A,pc
18.528575201301713,25,A,pc
21.876451066888475,26,A,pc
21.757729319698516,25,A,pc
22.81416947213908,24,A,pc
21.95383667044926,24,A,pc
19.552582961032005,24,A,pc
21.538861852890975,25,A,pc
21.292954335232785,25,A,pc
19.382010618817986,24,A,pc
21.41766536427671,24,A,pc
25.316114780325666,25,A,pc
18.90246301569118,23,A,pc
22.658919604558616,24,A,pc
19.339653309392546,22,A,pc
23.264722258381493,26,A,pc
23.320272696920917,24,A,pc
20.058298544069466,25,A,pc
24.81983739070484,24,A,pc
20.4486886192233,23,A,pc
22.276168651963925,24,A,pc
20.702404491859948,23,A,pc
22.785929477567482,24,A,pc
21.013295548708015,23,A,pc
17.927738454969308,24,A,pc
20.098504170632392,24,A,pc
22.905525094382423,25,A,pc
23.87147879387027,23,A,pc
22.540343774400633,25,A,pc
22.78795428639729,24,A,pc
21.640103910507214,25,A,pc
24.28222488892872,26,A,pc
20.203198162823774,25,A,pc
22.54787104082178,24,A,pc
21.785919053535512,24,A,pc
22.9000010332615,26,A,pc
23.110326381245095,24,A,pc
20.275910249135507,23,A,pc
21.253263263074878,25,A,pc
20.871870382677887,25,A,pc
19.828331885943925,22,A,pc
17.75267540077887,24,A,pc
21.269005257206587,23,A,pc
21.603907631917412,23,A,pc
21.07401281080971,24,A,pc
24.35078763572584,24,A,pc
22.98825906526976,26,A,pc
22.627554823656062,26,A,pc
21.265259048370236,24,A,pc
23.440894983075356,25,A,pc
22.715892316781336,24,A,pc
21.442273883261716,24,A,pc
23.639565839913452,25,A,pc
22.269984218665293,24,A,pc
23.21429540773527,25,A,pc
22.15643955836472,24,A,pc
24.1802535459426,25,A,pc
22.568167721907326,24,A,pc
24.61764255542922,26,A,pc
20.147555080231076,24,A,pc
21.37342419167928,24,A,pc
25.326449766281634,26,A,pc
26.17519627513203,26,A,pc
21.889409539678628,24,A,pc
22.793610563248503,25,A,pc
18.481505823229554,23,A,pc
21.06999148422208,25,A,pc
20.332448166167016,24,A,pc
25.73218228268098,26,A,pc
19.954332940778762,24,A,pc
23.72179798001968,25,A,pc
22.18318029416731,25,A,pc
20.05172211839949,25,A,pc
17.549789016933147,25,A,pc
19.570152655495512,23,A,pc
24.256605646197375,26,A,pc
23.022434432277972,25,A,pc
21.648237013236084,25,A,pc
22.213750675212353,23,A,pc
23.564069663808073,24,A,pc
20.88562304730685,25,A,pc
22.197034224888874,26,A,pc
21.754893930178007,24,A,pc
20.259125322483577,26,A,pc
21.853263931537917,25,A,pc
20.99235595960949,24,A,pc
18.049993394260685,23,A,pc
21.794850793737016,25,A,pc
23.67450858626928,25,A,pc
24.420150718021432,26,A,pc
21.964457406316644,25,A,pc
23.408704406979307,25,A,pc
20.263623349985348,25,A,pc
20.20150161549777,24,A,pc
21.546389030311445,25,A,pc
21.31489121177976,24,A,pc
23.035285563008202,26,A,pc
22.142429745231652,25,A,pc
23.216960679161925,25,A,pc
22.615795459526986,25,A,pc
22.49766792145897,24,A,pc
18.229559596299502,23,A,pc
20.98615994116681,31,B,smartphone
18.68590210008033,30,B,smartphone
17.314604602955587,29,B,smartphone
23.04244500347816,28,B,smartphone
20.907985078720152,29,B,smartphone
22.50912536032435,29,B,smartphone
20.485553252472656,28,B,smartphone
20.24447072760083,30,B,smartphone
19.923794214568574,27,B,smartphone
22.82815382014944,28,B,smartphone
18.65436927505938,30,B,smartphone
19.263532946393507,30,B,smartphone
18.76199983435988,30,B,smartphone
23.017637472797045,29,B,smartphone
20.969259968222094,28,B,smartphone
18.64497159840614,30,B,smartphone
20.242762098192035,30,B,smartphone
16.863645727788594,30,B,smartphone
18.467038327437514,30,B,smartphone
19.730181292912047,29,B,smartphone
21.785392958185582,29,B,smartphone
17.813163051644413,31,B,smartphone
19.372447758956437,30,B,smartphone
22.63672428813271,29,B,smartphone
18.03974131064883,31,B,smartphone
18.915194185661264,30,B,smartphone
21.049409034123858,30,B,smartphone
20.501974423789772,31,B,smartphone
22.596193911708685,29,B,smartphone
19.755843594779332,30,B,smartphone
17.18007595592664,31,B,smartphone
19.93127289057272,29,B,smartphone
20.596493487310767,30,B,smartphone
21.84598531070694,28,B,smartphone
20.54375085293438,29,B,smartphone
19.03056338817595,29,B,smartphone
16.80117279702585,31,B,smartphone
16.470284133630106,30,B,smartphone
21.2002859682103,29,B,smartphone
21.998063086587205,28,B,smartphone
18.156068150439086,29,B,smartphone
19.600144141826465,30,B,smartphone
20.71207034249357,29,B,smartphone
20.622501222045468,28,B,smartphone
20.773164406497305,30,B,smartphone
20.5863117210514,31,B,smartphone
18.585219204596733,31,B,smartphone
21.385378364064767,30,B,smartphone
20.83024220837606,28,B,smartphone
19.23670265489696,29,B,smartphone
20.99483703805574,28,B,smartphone
19.45467293102794,30,B,smartphone
20.128808740682732,30,B,smartphone
21.38676954771663,29,B,smartphone
20.557295726178566,28,B,smartphone
17.370250836715282,31,B,smartphone
17.52793924556872,30,B,smartphone
19.722175672286852,29,B,smartphone
18.067137544267375,31,B,smartphone
24.596914186309732,28,B,smartphone
22.054639616841868,28,B,smartphone
20.047673209553565,29,B,smartphone
21.749242186118632,29,B,smartphone
24.39816793589833,27,B,smartphone
19.263080858888088,29,B,smartphone
20.843942296187798,29,B,smartphone
20.771026640230318,29,B,smartphone
17.717744434208686,30,B,smartphone
18.904935208151393,29,B,smartphone
19.670663125290137,31,B,smartphone
20.2851669543917,29,B,smartphone
22.634736402003703,28,B,smartphone
20.08525420560705,30,B,smartphone
20.82652428893639,28,B,smartphone
22.132372073659777,29,B,smartphone
17.38369270082448,30,B,smartphone
20.154278521571293,28,B,smartphone
20.05881057051464,30,B,smartphone
20.584882672716716,28,B,smartphone
20.92912999347555,29,B,smartphone
18.840049214354647,29,B,smartphone
20.171561369712578,31,B,smartphone
20.75064647814957,31,B,smartphone
22.767822457153752,29,B,smartphone
20.082559626563157,30,B,smartphone
20.54655145164921,30,B,smartphone
18.82909340856724,31,B,smartphone
21.356422939735662,30,B,smartphone
19.86032933200493,29,B,smartphone
23.27937303083625,28,B,smartphone
18.187045297111634,30,B,smartphone
18.360356418735858,29,B,smartphone
20.035115012179908,30,B,smartphone
21.028783139165526,29,B,smartphone
18.236121914486638,30,B,smartphone
21.05845333680372,29,B,smartphone
20.96149010698447,30,B,smartphone
18.491222051356576,31,B,smartphone
17.82435831763858,31,B,smartphone
21.35912811234951,27,B,smartphone
20.94863278889913,29,B,smartphone
19.215355917743693,30,B,smartphone
23.756451708436703,29,B,smartphone
22.91260508851697,28,B,smartphone
20.07808011050848,29,B,smartphone
21.237812582530303,29,B,smartphone
20.809508947275507,30,B,smartphone
16.271408961915217,31,B,smartphone
20.408119297971172,29,B,smartphone
20.68591451268537,29,B,smartphone
20.50172744981162,30,B,smartphone
18.811057296409615,30,B,smartphone
20.67560467334227,29,B,smartphone
20.23611350862082,29,B,smartphone
16.1225771968829,30,B,smartphone
21.034975231981427,30,B,smartphone
17.44649827473311,31,B,smartphone
16.790685194006556,31,B,smartphone
19.98012945516791,28,B,smartphone
17.323774925167772,30,B,smartphone
20.30641230197274,30,B,smartphone
19.832849352341594,30,B,smartphone
22.008928181354435,28,B,smartphone
17.4420640057435,30,B,smartphone
18.956046660237355,30,B,smartphone
19.47917569426785,29,B,smartphone
19.691696251325478,29,B,smartphone
18.756069327946815,30,B,smartphone
20.610525281882147,29,B,smartphone
22.931612370326494,28,B,smartphone
19.978051211000455,29,B,smartphone
19.74430462520769,30,B,smartphone
18.315075544113434,31,B,smartphone
17.698018411805126,31,B,smartphone
21.976394836473293,29,B,smartphone
17.243053191632185,31,B,smartphone
16.713244337186556,30,B,smartphone
21.585063649808752,29,B,smartphone
20.554172672045475,28,B,smartphone
20.07712636621843,29,B,smartphone
19.93933530225519,29,B,smartphone
17.964608130994677,29,B,smartphone
17.49929353511441,31,B,smartphone
20.259287534737297,30,B,smartphone
19.313817303143527,31,B,smartphone
19.01245443676507,30,B,smartphone
20.53173953729028,29,B,smartphone
15.268488707932391,31,B,smartphone
22.278125354250236,26,B,smartphone
18.330479085189108,29,B,smartphone
17.442235698681536,31,B,smartphone
18.393570313566112,30,B,smartphone
21.074801789033174,28,B,smartphone
19.153454014691533,29,B,smartphone
20.329529678117975,29,B,smartphone
20.205029134164786,29,B,smartphone
17.23222808804323,31,B,smartphone
20.034389349624668,29,B,smartphone
18.315220840952964,29,B,smartphone
16.814541790839847,30,B,smartphone
20.639610177865052,28,B,smartphone
25.19801647233365,28,B,smartphone
16.698991341051855,30,B,smartphone
19.812846786084467,30,B,smartphone
19.71256606731916,30,B,smartphone
21.412511510977588,28,B,smartphone
18.46823407340666,31,B,smartphone
16.35371370480103,31,B,smartphone
23.475699340419485,27,B,smartphone
19.063465186314023,31,B,smartphone
22.361404166846295,28,B,smartphone
16.808746163572177,31,B,smartphone
17.62147282001028,31,B,smartphone
20.218972503279765,31,B,smartphone
21.683138113251626,30,B,smartphone
19.599604652934204,30,B,smartphone
19.038234433026414,30,B,smartphone
22.171203180921523,29,B,smartphone
20.872124932494735,30,B,smartphone
19.754760859651253,30,B,smartphone
21.631069846764106,29,B,smartphone
22.4338238074148,29,B,smartphone
18.329153134118254,31,B,smartphone
22.292904560777075,28,B,smartphone
20.283465218031896,29,B,smartphone
19.731152324623224,29,B,smartphone
18.717000525329983,30,B,smartphone
20.562600499326233,28,B,smartphone
19.427498575330766,30,B,smartphone
20.193898678156287,30,B,smartphone
19.376686692279847,30,B,smartphone
18.633512542573655,31,B,smartphone
18.051353616032003,31,B,smartphone
20.614109184089752,29,B,smartphone
19.74757232443433,29,B,smartphone
20.528218598747753,29,B,smartphone
16.357792294972647,32,B,smartphone
17.022207612402653,30,B,smartphone
20.07767205697764,31,B,smartphone
17.222406627754175,29,B,smartphone
14.32358254921722,25,B,pc
15.610858610896873,25,B,pc
16.952726983607114,23,B,pc
14.492216315082333,25,B,pc
15.052772993878149,26,B,pc
14.748215759244797,26,B,pc
15.032617609462264,24,B,pc
15.351460550907301,24,B,pc
14.929741203434642,25,B,pc
16.92965715196797,24,B,pc
17.324725322061635,23,B,pc
14.346459451419065,25,B,pc
15.912388583508159,23,B,pc
14.008706646382107,24,B,pc
14.389809286112998,26,B,pc
15.430886320987543,25,B,pc
15.322665536576917,25,B,pc
14.111557956970914,25,B,pc
14.600988345591933,26,B,pc
14.831350035720094,25,B,pc
16.168582066096363,24,B,pc
13.27260558031838,25,B,pc
13.05727874304394,26,B,pc
14.27267040048165,24,B,pc
15.62324324813859,25,B,pc
16.44463756605918,24,B,pc
14.867321632531935,24,B,pc
16.56812309363373,23,B,pc
15.688862133858645,24,B,pc
14.049587585906622,27,B,pc
16.04556395801823,24,B,pc
13.685973212608557,24,B,pc
14.497078112637007,25,B,pc
14.235728910350069,25,B,pc
14.983075468675253,24,B,pc
16.45079859886949,24,B,pc
14.676670937882907,23,B,pc
16.384813228247918,22,B,pc
14.068588311591185,25,B,pc
13.58006039469983,26,B,pc
15.102324075360832,25,B,pc
13.062001598396641,25,B,pc
15.196228105513033,23,B,pc
13.273622518194237,24,B,pc
14.997027390000554,24,B,pc
14.966678857832878,24,B,pc
16.296594458608222,25,B,pc
13.430142167828292,24,B,pc
15.113193788004132,26,B,pc
13.5476923584242,26,B,pc
14.39276918180678,24,B,pc
14.997088818453008,24,B,pc
14.924078740486815,25,B,pc
16.13017500760815,25,B,pc
16.22586672520402,24,B,pc
16.029745860093563,25,B,pc
13.495752568179894,25,B,pc
14.368817720741639,24,B,pc
15.701169222414533,22,B,pc
15.989334947955138,25,B,pc
15.147481283595953,24,B,pc
15.433454409704693,23,B,pc
15.490106306724641,24,B,pc
15.619375023393108,23,B,pc
14.347880370169156,24,B,pc
15.315862311723548,25,B,pc
13.70545765411974,25,B,pc
14.749853658390077,23,B,pc
14.524102034260084,26,B,pc
16.249156326695033,24,B,pc
14.658553051420022,24,B,pc
16.57900562415593,23,B,pc
14.31120235769987,25,B,pc
15.451988335872068,25,B,pc
15.484173316240868,23,B,pc
13.989209172618153,25,B,pc
14.68444457455985,24,B,pc
15.586095915106227,26,B,pc
14.955027727694342,24,B,pc
13.786421989818985,25,B,pc
14.505550078637908,24,B,pc
14.925853539124741,25,B,pc
15.304169719594368,24,B,pc
15.345569706407337,22,B,pc
14.57358995448527,24,B,pc
13.96423475647294,25,B,pc
15.026010204458279,24,B,pc
15.104084762196429,26,B,pc
14.14454369446199,24,B,pc
14.098662625971146,24,B,pc
14.537913455410186,23,B,pc
13.740202093650822,27,B,pc
15.174757426024378,24,B,pc
14.82964404819152,26,B,pc
17.290224136455826,23,B,pc
15.061825901838722,24,B,pc
16.428175448267677,25,B,pc
14.45084471434449,24,B,pc
15.055617251035576,26,B,pc
13.699095209982955,26,B,pc
14.570724285297892,24,B,pc
13.516640973942234,26,B,pc
14.168439579661374,26,B,pc
14.649097014026395,27,B,pc
13.721684425432374,27,B,pc
12.504406164393027,25,B,pc
14.51205220843117,26,B,pc
15.503097941688067,24,B,pc
15.164023202439191,25,B,pc
14.489213593570156,23,B,pc
13.621079361566515,25,B,pc
14.372389853014214,25,B,pc
16.642764789626803,23,B,pc
13.878067277669016,25,B,pc
13.97436528751874,25,B,pc
15.814035547148036,24,B,pc
14.048553389982287,23,B,pc
14.071275871910462,27,B,pc
14.355843810712457,24,B,pc
16.60896287573735,24,B,pc
14.262975598824807,25,B,pc
17.47048556623849,22,B,pc
15.46334163714404,24,B,pc
12.835340793190316,26,B,pc
15.30732020252737,24,B,pc
14.939610912872723,24,B,pc
15.997623352004192,23,B,pc
14.079483608571675,25,B,pc
15.655253386444492,25,B,pc
16.17505409049654,24,B,pc
13.95613237133951,25,B,pc
15.011887575560822,24,B,pc
14.506426801787535,23,B,pc
15.087669576344753,24,B,pc
15.286747782053707,25,B,pc
14.32647498396612,23,B,pc
14.367569642976306,25,B,pc
15.405112072084762,23,B,pc
16.159430535555714,25,B,pc
13.503844630089448,25,B,pc
14.5620736242924,25,B,pc
13.740286156793244,25,B,pc
15.999710579938865,26,B,pc
13.337828449805,24,B,pc
15.754949500387005,25,B,pc
14.47928031545626,24,B,pc
15.362646474423162,22,B,pc
15.05138492006557,26,B,pc
17.226793231071547,25,B,pc
16.08942644757998,25,B,pc
10.662014667384213,3,C,smartphone
14.76910154577211,4,C,smartphone
13.062570633943874,3,C,smartphone
15.611636855246132,4,C,smartphone
16.543896199132593,5,C,smartphone
11.361630767053823,3,C,smartphone
16.017027717648546,5,C,smartphone
16.692188416960672,6,C,smartphone
15.425969305356576,5,C,smartphone
15.047600095587747,5,C,smartphone
15.826058224741674,6,C,smartphone
14.119106235111103,4,C,smartphone
14.237514876956103,4,C,smartphone
16.329924263406575,5,C,smartphone
14.286338733855377,5,C,smartphone
12.558218128243336,4,C,smartphone
15.475469667709337,5,C,smartphone
13.898948789499645,4,C,smartphone
15.758228800634233,5,C,smartphone
17.670560896599472,5,C,smartphone
16.968438235096485,5,C,smartphone
12.569374496519579,3,C,smartphone
14.997349508066675,5,C,smartphone
17.714349935296063,5,C,smartphone
15.787687098100253,5,C,smartphone
15.340663187485085,5,C,smartphone
13.03268292999643,3,C,smartphone
15.644189228628402,5,C,smartphone
15.795737557067577,4,C,smartphone
17.09794292850229,5,C,smartphone
18.361891856650388,7,C,smartphone
11.522045005240763,3,C,smartphone
16.28026649320146,5,C,smartphone
13.289036846155033,3,C,smartphone
16.636122612533583,6,C,smartphone
17.366910700906235,5,C,smartphone
14.629223354466642,5,C,smartphone
13.678740742856556,4,C,smartphone
14.203627285835607,3,C,smartphone
13.822471299075573,4,C,smartphone
15.85072618978946,5,C,smartphone
13.454469253907783,4,C,smartphone
15.69599400892238,5,C,smartphone
14.244275295441424,4,C,smartphone
16.383463726530454,6,C,smartphone
15.093821542436292,5,C,smartphone
13.710263644780978,3,C,smartphone
11.654068509994264,3,C,smartphone
15.227761643333452,5,C,smartphone
16.806304071226805,4,C,smartphone
14.74512165756439,5,C,smartphone
12.886300977427862,4,C,smartphone
14.621789351059535,5,C,smartphone
13.833918796007561,4,C,smartphone
18.98419070013503,6,C,smartphone
14.88653855687236,4,C,smartphone
12.465664792398494,3,C,smartphone
15.289003639675945,4,C,smartphone
17.47994732702015,5,C,smartphone
12.87940565471441,3,C,smartphone
12.944220086249265,4,C,smartphone
16.377156830457384,4,C,smartphone
12.908760428740802,4,C,smartphone
14.202164774574225,4,C,smartphone
13.96030199134572,4,C,smartphone
12.503777091948653,2,C,smartphone
13.035256514406244,4,C,smartphone
12.966878812587275,4,C,smartphone
16.781099637314803,5,C,smartphone
16.544056133506064,5,C,smartphone
14.632672903804139,4,C,smartphone
14.643805130963749,5,C,smartphone
12.94605861354924,3,C,smartphone
15.550778880914182,4,C,smartphone
18.47913712336706,7,C,smartphone
18.735111199186644,6,C,smartphone
15.62637704362871,4,C,smartphone
14.591702810458917,4,C,smartphone
15.12383071274499,5,C,smartphone
16.4073351073588,5,C,smartphone
14.695878757263227,5,C,smartphone
14.758569855903417,5,C,smartphone
16.918166864835985,5,C,smartphone
15.718626601449241,4,C,smartphone
14.86205776981353,3,C,smartphone
18.438786655819754,6,C,smartphone
14.268586695936998,4,C,smartphone
12.32992309857613,3,C,smartphone
13.280811927235263,4,C,smartphone
12.103009310444534,2,C,smartphone
18.730861552102326,6,C,smartphone
16.653444918099524,5,C,smartphone
16.529387795100238,6,C,smartphone
13.642446873767394,4,C,smartphone
16.721951162481666,5,C,smartphone
18.18780309971448,6,C,smartphone
10.643818368845652,3,C,smartphone
15.616412265328675,5,C,smartphone
15.460450935034403,5,C,smartphone
15.336120319601369,5,C,smartphone
17.96383134814877,6,C,smartphone
14.781670990353506,5,C,smartphone
14.496266882286605,4,C,smartphone
12.748769683974816,3,C,smartphone
11.2650302411994,3,C,smartphone
14.003132368756827,4,C,smartphone
15.798571157402606,5,C,smartphone
12.820281524532248,4,C,smartphone
11.242376742747375,2,C,smartphone
14.358116284763996,4,C,smartphone
14.870063138667962,6,C,smartphone
17.164175804075853,4,C,smartphone
14.889261546877195,4,C,smartphone
13.83587768795541,3,C,smartphone
13.289634807655682,4,C,smartphone
14.423061400828248,4,C,smartphone
15.797983449180524,5,C,smartphone
17.092080887925313,5,C,smartphone
15.5026626695987,5,C,smartphone
14.67916756632448,4,C,smartphone
18.478947292386735,5,C,smartphone
14.128394883695893,4,C,smartphone
14.895936625343674,4,C,smartphone
13.109322052774315,4,C,smartphone
14.373675369005541,4,C,smartphone
15.355011174128876,5,C,smartphone
13.565148773310096,4,C,smartphone
14.371322317887378,4,C,smartphone
15.424444794515324,5,C,smartphone
14.718847694957239,4,C,smartphone
16.042205053061192,5,C,smartphone
17.960452192565228,7,C,smartphone
18.805240790635686,6,C,smartphone
15.917269795245991,5,C,smartphone
14.910336304850315,4,C,smartphone
18.413456063581314,6,C,smartphone
16.003967075461123,5,C,smartphone
16.16233301005173,5,C,smartphone
13.066843293091543,4,C,smartphone
15.379256698901262,5,C,smartphone
13.76912963869331,4,C,smartphone
16.034935004453928,5,C,smartphone
14.022734288125198,4,C,smartphone
19.233298940170314,6,C,smartphone
14.661004921187894,4,C,smartphone
19.58477056674812,6,C,smartphone
11.232495410115721,4,C,smartphone
14.90732206537177,5,C,smartphone
19.55130450353338,6,C,smartphone
11.887686663451149,3,C,smartphone
15.35395278462328,3,C,smartphone
16.80372278690681,6,C,smartphone
12.4446973931285,2,C,smartphone
13.924137075153538,4,C,smartphone
14.65429676109233,4,C,smartphone
14.907554532541036,5,C,smartphone
16.04389143047862,5,C,smartphone
14.80701343869703,4,C,smartphone
15.73082181922694,6,C,smartphone
15.00804432180518,4,C,smartphone
16.38225518956935,5,C,smartphone
15.25156834799592,4,C,smartphone
14.416395197616453,5,C,smartphone
17.02043003270619,5,C,smartphone
17.229790852554668,5,C,smartphone
12.527754172373896,4,C,smartphone
18.68884499925272,5,C,smartphone
19.922731728979258,7,C,smartphone
14.336852245474407,3,C,smartphone
12.024885607470775,4,C,smartphone
16.956772763465644,6,C,smartphone
11.178806885943008,3,C,smartphone
15.290404237682901,3,C,smartphone
15.246111185340881,5,C,smartphone
14.125451236550171,4,C,smartphone
12.923570098346943,4,C,smartphone
13.897206380851003,4,C,smartphone
16.105772907379016,5,C,smartphone
11.383371883181331,3,C,smartphone
16.76053200762454,5,C,smartphone
13.877424056685111,5,C,smartphone
15.821830682860021,5,C,smartphone
13.38246560496,4,C,smartphone
15.758226074283812,4,C,smartphone
14.860564118716324,4,C,smartphone
12.950165487488187,4,C,smartphone
16.185204920375604,6,C,smartphone
14.528421003161235,5,C,smartphone
12.509873417387357,3,C,smartphone
13.91398415157213,4,C,smartphone
17.037389999799945,4,C,smartphone
14.748611771200157,4,C,smartphone
13.34105019137783,4,C,smartphone
13.96225327461485,3,C,smartphone
14.951807977090048,4,C,smartphone
13.550234303643963,3,C,smartphone
16.454544341276467,5,C,smartphone
13.6377592752225,4,C,smartphone
14.31138206979863,4,C,smartphone
15.966989237653141,5,C,smartphone
13.838071933369605,6,C,pc
15.377552736631781,7,C,pc
13.456680817347221,6,C,pc
13.5924992611154,6,C,pc
13.80215296640091,7,C,pc
10.050327644609187,5,C,pc
